Year,Hand,Gear,capacity_Engine,Engine_type,Km,Test,Color,Prev_ownership,Curr_ownership,Area,City,manufactor,model,Price,Pic_num,Cre_date,Repub_date,description,Supply_score
2017,2,אוטומטית,2000,בנזין,115000,388,כחול,ליסינג,פרטית,רמת גן - גבעתיים,גבעתיים,מאזדה,מאזדה 5,70000.0,4,2024-06-05,2024-06-05,"מאזדה CX5 שנת 2017 **צמיגים דאנלופ חדשים 3,200 ₪** ליסינג פרטי נהג יחיד. מטופל במוסך קבוע. הסטוריית טיפולים. חלונות חשמליים. חיישן רוורס. מצלמת רוורס. מערכת מולטימדיה. עם או בלי טסט לשנה",
2015,4,אוטומטית,1500,בנזין,152000,,שחור,פרטית,פרטית,עכו - נהריה,נהריה,מאזדה,מאזדה 3,43000.0,8,2024-05-13,2024-05-21,"מאזדה 3 קומפורט 2015.
יד 04 ברישיון
152,000 ק""מ
מנוע 1500
במצב מכני מצוין, עבר טיפול גדול לפני חודש.
4 צלחות ורפידות חדשים. 2 משולשים ו2 צמיגים חדשים.
מולטימדיה אנדרואיד תואם מקור עם כל ההגדרות של הרכב.
איתוראן.
מחיר - 45,000 
מאור - 0507485117",6832
2022,2,אוטומטית,2000,בנזין,30000,327,שחור,פרטית,פרטית,נתניה והסביבה,כפר יונה,מאזדה,מאזדה 3,133000.0,1,2024-05-19,2024-05-28,מאזדה 3 בלאק שנת 2022 יד 01 נסע 30 אלף ק״מ מטופל במוסך מורשה טסט לשנה שלמה עדיין באחריות יצרן רכב שמור מאוד מתחייב בבדיקה מלאה ,330
2012,3,אוטומטית,2000,בנזין,209,85,שחור,פרטית,פרטית,קריות,קרית אתא,מאזדה,מאזדה 3,29900.0,5,2024-04-06,2024-04-07,הרכב במצב חדש שמור ומטופל לפי הספר ,4376
2018,3,אוטומטית,2000,בנזין,52000,297,לבן פנינה,אחר,פרטית,אשדוד - אשקלון,אשקלון,מאזדה,מאזדה 3,74500.0,7,2024-04-03,2024-04-03,"מאזדה 3 האצ׳בק ספורט 2018 למכירה
נקנתה לפני שנתיים מאלבר ונסעה פחות מ10,000 ק״מ
52,000 ק״מ
אחרי טיפול + החלפת מצבר חדש
יד 3
(מופיע יד 2 ברישיון)
מנוע 2000
165 כ״ס
מסך מולטימדיה מקורי
מצלמת רוורס + חיישני רוורס
MoblieEye+ קודן
הנעה ללא מפתח
אורות led
כולל Apple CarPlay
רכב מפנק במצב חדש 
טסט עד מרץ 2025
גמיש מעט",4543
2014,5,אוטומטית,2000,בנזין,194000,,אפור,השכרה,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 6,35000.0,6,2024-04-01,2024-04-01,"מאזדה 6 2014 - יפה, חדש כמו ביום שיצא מהסולון. עם 193,000 קילומטרים של נסיעות חלקות, הוא מוכן להמשיך לחוות את הכביש. חלונות כהים מוסיפים לו אזן של סודיות. עם מערכת שמע מתקדמת ומסך מודרני, תהיה לך חוויה נהיגה מהנה. בנוסף, זהו רכב מנהלים יוקרתי, עם נוחות וסגנון מפואר. תוספות יוקרתיות הופכות את הרכב הזה למושלם לכל מי שמחפש יופי, נוחות וביצועים עקביים.",1449
2012,2,אוטומטית,2000,בנזין,250000,,אפור עכבר,פרטית,פרטית,חולון - בת ים,בת ים,מאזדה,מאזדה 5,35000.0,3,2023-10-02,2024-03-11,"שמורה היטב ללא תאונות
7 מקומות",666
2016,1,אוטומטית,1500,בנזין,,,לבן,פרטית,פרטית,חולון - בת ים,בת ים,מאזדה,מאזדה 3,49000.0,2,2023-09-10,2024-03-11,,5609
2020,1,אוטומטית,2500,בנזין,24000,85,לבן פנינה,פרטית,פרטית,באר שבע והסביבה,באר שבע,מאזדה,מאזדה 3,122000.0,10,2024-03-01,2024-03-01,"למכירה: מאזדה CX-30 2020 עם 24,000 קילומטרים במצב 195 כ״ס כמו חדש

בעלת מנוע חזק וחסכוני בצריכת דלק וביצועים מעולים, ה-CX-30 מצוידת בטכנולוגיות מתקדמות המספקות בטיחות ונוחות לנהג ולנוסעים. עם רמת הגימור Premium, ריפוד עור pure white. פתיחה חשמלית לדלת תא המטען. מושב נהג חשמלי. מראה מרכזית ללא מסגרת. תצוגה על השמשה. כניסה ללא מפתח smart keyless. קיפול מראות חשמלי. Apple CarPlay / Android auto . דימה 0529370515",1763
2014,3,אוטומטית,2000,בנזין,145000,,לבן,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,מאזדה,מאזדה 5,68000.0,4,2024-02-20,2024-02-21,Cx5 שמורה שנת 2016 גמיש קצת,647
2015,3,אוטומטית,1500,בנזין,200000,238,כסוף,ליסינג,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 3,36999.0,7,2024-01-30,2024-02-15,"רכב שמור מאוד 
טיפול במועד וחדש של צימיגים , בלמים , דיסקים, שמן הכל 
מתחייב בדיקה 
מישהו קונה לא צריך לעשות כלום",6832
2018,2,אוטומטית,2000,בנזין,158000,,כחול כהה מטאלי,השכרה,פרטית,"ראשל""צ והסביבה",ראשון לציון,מאזדה,מאזדה 3,61500.0,2,2024-01-20,2024-01-20,"מאזדה 3 2018 הסדרה החדשה.
ק""מ 156000 
האוטו שמור במצב כמו חדש 
מחיר מחירון 74,000
אחרי שקלול 61,051 
גמיש ליד האוטו כול הקודם זוכה .",4543
2013,3,אוטומטית,1500,בנזין,144000,176,לבן,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,מאזדה,מאזדה 3,40000.0,4,2024-01-14,2024-01-14,"מאזדה 3 שנת 2013 כ-144,000 קמ, רכב שמור,נוח ומפנק, טסט לשנה, צמיגים חדשים, הנעה בכפתור, חיישנים קדמיים ואחוריים, מצלמת רוורס, מסך מקורי מהחברה, גאנטים מקוריים מהחברה.
מחיר 40,000 שח.",736
2019,1,אוטומטית,2000,בנזין,54000,,לבן,פרטית,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 3,88000.0,8,2023-12-15,2023-12-15,"דגם ספורט ,רכב שמור היטב ומטופל. יד ראשונה קילומטראז נמוך, טסט עד מרץ 2024,מראות מתקפלות, חלונות חשמליים, גלגלי מגנזיום. מציאה.לא בשבת",2674
2013,3,אוטומטית,2000,בנזין,193000,,אפור מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 5,39000.0,3,2023-09-03,2023-12-10,"מצב מצוין, צמיגי CONTINENTA, מערכת+ מצלמה קדמית ואחורית, הטלפון ללא קבלת הודעות. נא לא להתקשר בשבת!
",580
2010,3,אוטומטית,2000,בנזין,303170,207,כסוף,פרטית,פרטית,נס ציונה - רחובות,רחובות,מאזדה,מאזדה 5,35000.0,6,2023-12-05,2023-12-05,"על הרכב
יש לרכב וו גרירה ג'נטים הרכב 7 מקומות מטופל כולל טסט לשנה במצב מעולה מתוחזק מטופח אפשר לראות בתמונות שהוא במצב מעולה",1444
2010,2,אוטומטית,1600,בנזין,160,176,כחול,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,מאזדה,מאזדה 3,27000.0,11,2023-11-30,2023-11-30,"מאזדה 3 הצורה החדשה,
קילומטראז׳ - 165,000,
יד - 2,
מגיע עם מולטימדיה מהממת שעלתה 2,500 ש״ח,
עברה טסט לפני חודש - עד 12/2024,

הרכב שמור ומטופל - אין עוד מאזדה כזאת בארץ במצב כזה

ניתן לפנות גם בווטסאפ - 0526074787

גניש לקונה רציני ",16508
2021,2,אוטומטית,2000,בנזין,32000,,לבן פנינה,פרטית,פרטית,באר שבע והסביבה,אופקים,מאזדה,מאזדה 3,112000.0,6,2023-11-11,2023-11-11,"
למכירה מאזדה 3 2021 לבן פנינה!
רמת גימור סיפיריט(המפואר)!
יד 02!
האוטו בניילון עשה רק 32,000 קילומטראז’ מטופל מרמת הבורג במוסך מורשה מאזדה הכל מתועד עם קבלות ובאחריות היצרן הרכב חונה אך ורק בחנייה מקורה ללא תאונות ,מכות ,ושריטות ,לא מעשנים ברכב! שמור בקנאות נשטף ידני כל שבוע עם החומרים הכי יקרים שיש הרכב בקושי נסע בעלות אישה שנסעה מהבית לעבודה רכב נוח ומפנק כל הקודם זוכה! (כמובן מתחייב בדיקה!)
דורש:112,000 
לפרטים נוספים…
איש קשר:0️⃣5️⃣4️⃣8️⃣0️⃣0️⃣7️⃣2️⃣9️⃣1️⃣ 
לא בשבת!",3103
2022,1,אוטומטית,2000,בנזין,16650,85,לבן,ליסינג,ליסינג,גליל ועמקים,שפרעם,מאזדה,מאזדה 3,138.0,8,2024-02-09,2024-04-04,"רכב אלעלאא שפרעם 
מאזדה 3 חדש שנת 2022 ,מנוע 2000, יד 00 פרטי טסט לחודש 8 , ק""מ 16,650.",330
2013,2,אוטומטית,2000,בנזין,,,אפור מטאלי,פרטית,פרטית,אילת והערבה,אילת,מאזדה,מאזדה 5,65000.0,1,2023-07-29,2023-07-29,במצב מצויין פנים הרכב כחדש.מערכת מובילאי מותקנת.,580
2013,3,אוטומטית,2000,בנזין,200000,,שחור,חברה,פרטית,קיסריה והסביבה,אור עקיבא,מאזדה,מאזדה 3,24000.0,2,2023-07-12,2023-07-12,"מזדה 3 מנוע 2000 הדגם עם 150 כוח סוס
מתחייב על בדיקה
צמיגים חדשים 
מצבר חדש
נמכר עקב קבלת רכב מהעבודה",736
2015,3,אוטומטית,2500,בנזין,120000,,אפור מטאלי,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,מאזדה,מאזדה 6,1.0,3,2023-07-02,2023-07-05,"מאזדה 6 פרמיום 2015 הצורה החדשה שמורה כחדשה כל חלק מקורי ברכב טיפולים בזמן הכל לפי הספר
צמיגים חדשים של ברינגסטון הוחלפו ממש לפני שבוע בנוסף גם ברקסים של ברמבו .
הוחלפו תושבות מנוע , משלושים , הכל חדש ומקורי! לשים דלק ולנסוע
הדגם המפואר כיסאות עור חשמליים עם זכרונות
מסך מולטימדיה ענקי הותקן ממש לפני שבוע עם אפליקציות וייז..
מפתח חכם כניסה הנעה ויציאה ללא מפתח
פנסי חזית לד מקורי עוקבי פנייה
מנוע 2500 המבוקש
123,000 קמ
ללא תאונות / מתחייב בבדיקה מנוע גיר שלדה
מערכת שמע עם מגבר סאב וטוויטרים במעל 7 אלף שח !",1222
2022,1,אוטומטית,2000,בנזין,18500,,אפור מטאלי,פרטית,פרטית,נתניה והסביבה,נתניה,מאזדה,מאזדה 3,128000.0,5,2023-06-27,2023-06-27,"מאזדה 00
05/22
בלאק אדישן רמת גימור ",330
2020,2,אוטומטית,2000,בנזין,33000,,לבן,פרטית,פרטית,בקעת אונו,יהוד מונוסון,מאזדה,מאזדה 3,110000.0,10,2023-06-16,2023-06-21,"✅*למכירה מאזדה 3 ספיריט*
✅*שנת 2020*
✅*33,000 קילומטר בלבד*
✅*עלתה לכביש ב02/22*
✅*מנוע 2 ליטר 165 כוח סוס*
✅*יד 02 ברישיון*",1763
2023,1,אוטומטית,2000,בנזין,150,,לבן פנינה,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,מאזדה,מאזדה 3,155000.0,2,2023-06-08,2023-06-08,cx30 רכב חדש מניילון עם 150 קילומטר. נמכר עקב קבלת רכב מהעבודה. ,163
2015,3,אוטומטית,1500,בנזין,125000,,אפור,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,מאזדה,מאזדה 2,46000.0,3,2023-01-03,2023-05-23,"רכב שמור וחסכוני מטופל בזמן ובקפידה לאחר ברקסים, מתחייב מנוע גיר ושילדה,הדגם עם הגאנטים והחלונות הכהים, יד 02 פרטי,הכל רשום לרציניים בלבד",3349
2018,2,אוטומטית,2000,בנזין,104000,,לבן,פרטית,פרטית,פרדס חנה - כרכור,חריש,מאזדה,מאזדה 3,85000.0,3,2023-05-23,2023-05-23,"הדגם המובחר והמוצלח עם גג נפתח, ג'אנטים 18, מושבי עור שחורים בשילוב דיפונים בורדו, הרכב מטופל בזמן ושמור. 
יד 02 ברישיון - 104,000 ק""מ",4543
2014,3,טיפטרוניק,1500,בנזין,144500,,כחול כהה מטאלי,ליסינג,פרטית,רעננה - כפר סבא,כפר סבא,מאזדה,מאזדה 3,45000.0,7,2023-05-14,2023-05-14,"מזדה 3 2014 מצב מצוין
 טסט עד חודש 8 
144500 קילומטר 
מצבר חדש 
משולשים 
ברקסים 

רכב שלא רואה מוסך",6917
2014,3,ידנית,1600,בנזין,170000,,אפור עכבר,פרטית,פרטית,בית שמש והסביבה,בית שמש,מאזדה,מאזדה 3,50000.0,12,2023-05-02,2023-05-02,רכב מצב שמור מאוד ללא תאונות רכב חלק מהכל חסכוני מצב חדש נהג ייחד על הרכב לקחת ולסוע ,6917
2017,2,אוטומטית,2000,בנזין,115000,388,כחול,ליסינג,פרטית,רמת גן - גבעתיים,גבעתיים,מאזדה,מאזדה 5,70000.0,4,2024-06-05,2024-06-05,"מאזדה CX5 שנת 2017 **צמיגים דאנלופ חדשים 3,200 ₪** ליסינג פרטי נהג יחיד. מטופל במוסך קבוע. הסטוריית טיפולים. חלונות חשמליים. חיישן רוורס. מצלמת רוורס. מערכת מולטימדיה. עם או בלי טסט לשנה",
2015,4,אוטומטית,1500,בנזין,152000,,שחור,פרטית,פרטית,עכו - נהריה,נהריה,מאזדה,מאזדה 3,43000.0,8,2024-05-13,2024-05-21,"מאזדה 3 קומפורט 2015.
יד 04 ברישיון
152,000 ק""מ
מנוע 1500
במצב מכני מצוין, עבר טיפול גדול לפני חודש.
4 צלחות ורפידות חדשים. 2 משולשים ו2 צמיגים חדשים.
מולטימדיה אנדרואיד תואם מקור עם כל ההגדרות של הרכב.
איתוראן.
מחיר - 45,000 
מאור - 0507485117",6832
2022,2,אוטומטית,2000,בנזין,30000,327,שחור,פרטית,פרטית,נתניה והסביבה,כפר יונה,מאזדה,מאזדה 3,133000.0,1,2024-05-19,2024-05-28,מאזדה 3 בלאק שנת 2022 יד 01 נסע 30 אלף ק״מ מטופל במוסך מורשה טסט לשנה שלמה עדיין באחריות יצרן רכב שמור מאוד מתחייב בבדיקה מלאה ,330
2012,3,אוטומטית,2000,בנזין,209,85,שחור,פרטית,פרטית,קריות,קרית אתא,מאזדה,מאזדה 3,29900.0,5,2024-04-06,2024-04-07,הרכב במצב חדש שמור ומטופל לפי הספר ,4376
2018,3,אוטומטית,2000,בנזין,52000,297,לבן פנינה,אחר,פרטית,אשדוד - אשקלון,אשקלון,מאזדה,מאזדה 3,74500.0,7,2024-04-03,2024-04-03,"מאזדה 3 האצ׳בק ספורט 2018 למכירה
נקנתה לפני שנתיים מאלבר ונסעה פחות מ10,000 ק״מ
52,000 ק״מ
אחרי טיפול + החלפת מצבר חדש
יד 3
(מופיע יד 2 ברישיון)
מנוע 2000
165 כ״ס
מסך מולטימדיה מקורי
מצלמת רוורס + חיישני רוורס
MoblieEye+ קודן
הנעה ללא מפתח
אורות led
כולל Apple CarPlay
רכב מפנק במצב חדש 
טסט עד מרץ 2025
גמיש מעט",4543
2014,5,אוטומטית,2000,בנזין,194000,,אפור,השכרה,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 6,35000.0,6,2024-04-01,2024-04-01,"מאזדה 6 2014 - יפה, חדש כמו ביום שיצא מהסולון. עם 193,000 קילומטרים של נסיעות חלקות, הוא מוכן להמשיך לחוות את הכביש. חלונות כהים מוסיפים לו אזן של סודיות. עם מערכת שמע מתקדמת ומסך מודרני, תהיה לך חוויה נהיגה מהנה. בנוסף, זהו רכב מנהלים יוקרתי, עם נוחות וסגנון מפואר. תוספות יוקרתיות הופכות את הרכב הזה למושלם לכל מי שמחפש יופי, נוחות וביצועים עקביים.",1449
2012,2,אוטומטית,2000,בנזין,250000,,אפור עכבר,פרטית,פרטית,חולון - בת ים,בת ים,מאזדה,מאזדה 5,35000.0,3,2023-10-02,2024-03-11,"שמורה היטב ללא תאונות
7 מקומות",666
2016,1,אוטומטית,1500,בנזין,,,לבן,פרטית,פרטית,חולון - בת ים,בת ים,מאזדה,מאזדה 3,49000.0,2,2023-09-10,2024-03-11,,5609
2020,1,אוטומטית,2500,בנזין,24000,85,לבן פנינה,פרטית,פרטית,באר שבע והסביבה,באר שבע,מאזדה,מאזדה 3,122000.0,10,2024-03-01,2024-03-01,"למכירה: מאזדה CX-30 2020 עם 24,000 קילומטרים במצב 195 כ״ס כמו חדש

בעלת מנוע חזק וחסכוני בצריכת דלק וביצועים מעולים, ה-CX-30 מצוידת בטכנולוגיות מתקדמות המספקות בטיחות ונוחות לנהג ולנוסעים. עם רמת הגימור Premium, ריפוד עור pure white. פתיחה חשמלית לדלת תא המטען. מושב נהג חשמלי. מראה מרכזית ללא מסגרת. תצוגה על השמשה. כניסה ללא מפתח smart keyless. קיפול מראות חשמלי. Apple CarPlay / Android auto . דימה 0529370515",1763
2014,3,אוטומטית,2000,בנזין,145000,,לבן,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,מאזדה,מאזדה 5,68000.0,4,2024-02-20,2024-02-21,Cx5 שמורה שנת 2016 גמיש קצת,647
2015,3,אוטומטית,1500,בנזין,200000,238,כסוף,ליסינג,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 3,36999.0,7,2024-01-30,2024-02-15,"רכב שמור מאוד 
טיפול במועד וחדש של צימיגים , בלמים , דיסקים, שמן הכל 
מתחייב בדיקה 
מישהו קונה לא צריך לעשות כלום",6832
2018,2,אוטומטית,2000,בנזין,158000,,כחול כהה מטאלי,השכרה,פרטית,"ראשל""צ והסביבה",ראשון לציון,מאזדה,מאזדה 3,61500.0,2,2024-01-20,2024-01-20,"מאזדה 3 2018 הסדרה החדשה.
ק""מ 156000 
האוטו שמור במצב כמו חדש 
מחיר מחירון 74,000
אחרי שקלול 61,051 
גמיש ליד האוטו כול הקודם זוכה .",4543
2013,3,אוטומטית,1500,בנזין,144000,176,לבן,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,מאזדה,מאזדה 3,40000.0,4,2024-01-14,2024-01-14,"מאזדה 3 שנת 2013 כ-144,000 קמ, רכב שמור,נוח ומפנק, טסט לשנה, צמיגים חדשים, הנעה בכפתור, חיישנים קדמיים ואחוריים, מצלמת רוורס, מסך מקורי מהחברה, גאנטים מקוריים מהחברה.
מחיר 40,000 שח.",736
2019,1,אוטומטית,2000,בנזין,54000,,לבן,פרטית,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 3,88000.0,8,2023-12-15,2023-12-15,"דגם ספורט ,רכב שמור היטב ומטופל. יד ראשונה קילומטראז נמוך, טסט עד מרץ 2024,מראות מתקפלות, חלונות חשמליים, גלגלי מגנזיום. מציאה.לא בשבת",2674
2013,3,אוטומטית,2000,בנזין,193000,,אפור מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,מאזדה,מאזדה 5,39000.0,3,2023-09-03,2023-12-10,"מצב מצוין, צמיגי CONTINENTA, מערכת+ מצלמה קדמית ואחורית, הטלפון ללא קבלת הודעות. נא לא להתקשר בשבת!
",580
2010,3,אוטומטית,2000,בנזין,303170,207,כסוף,פרטית,פרטית,נס ציונה - רחובות,רחובות,מאזדה,מאזדה 5,35000.0,6,2023-12-05,2023-12-05,"על הרכב
יש לרכב וו גרירה ג'נטים הרכב 7 מקומות מטופל כולל טסט לשנה במצב מעולה מתוחזק מטופח אפשר לראות בתמונות שהוא במצב מעולה",1444
2010,2,אוטומטית,1600,בנזין,160,176,כחול,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,מאזדה,מאזדה 3,27000.0,11,2023-11-30,2023-11-30,"מאזדה 3 הצורה החדשה,
קילומטראז׳ - 165,000,
יד - 2,
מגיע עם מולטימדיה מהממת שעלתה 2,500 ש״ח,
עברה טסט לפני חודש - עד 12/2024,

הרכב שמור ומטופל - אין עוד מאזדה כזאת בארץ במצב כזה

ניתן לפנות גם בווטסאפ - 0526074787

גניש לקונה רציני ",16508
2021,2,אוטומטית,2000,בנזין,32000,,לבן פנינה,פרטית,פרטית,באר שבע והסביבה,אופקים,מאזדה,מאזדה 3,112000.0,6,2023-11-11,2023-11-11,"
למכירה מאזדה 3 2021 לבן פנינה!
רמת גימור סיפיריט(המפואר)!
יד 02!
האוטו בניילון עשה רק 32,000 קילומטראז’ מטופל מרמת הבורג במוסך מורשה מאזדה הכל מתועד עם קבלות ובאחריות היצרן הרכב חונה אך ורק בחנייה מקורה ללא תאונות ,מכות ,ושריטות ,לא מעשנים ברכב! שמור בקנאות נשטף ידני כל שבוע עם החומרים הכי יקרים שיש הרכב בקושי נסע בעלות אישה שנסעה מהבית לעבודה רכב נוח ומפנק כל הקודם זוכה! (כמובן מתחייב בדיקה!)
דורש:112,000 
לפרטים נוספים…
איש קשר:0️⃣5️⃣4️⃣8️⃣0️⃣0️⃣7️⃣2️⃣9️⃣1️⃣ 
לא בשבת!",3103
2022,1,אוטומטית,2000,בנזין,16650,85,לבן,ליסינג,ליסינג,גליל ועמקים,שפרעם,מאזדה,מאזדה 3,138.0,8,2024-02-09,2024-04-04,"רכב אלעלאא שפרעם 
מאזדה 3 חדש שנת 2022 ,מנוע 2000, יד 00 פרטי טסט לחודש 8 , ק""מ 16,650.",330
2013,2,אוטומטית,2000,בנזין,,,אפור מטאלי,פרטית,פרטית,אילת והערבה,אילת,מאזדה,מאזדה 5,65000.0,1,2023-07-29,2023-07-29,במצב מצויין פנים הרכב כחדש.מערכת מובילאי מותקנת.,580
2013,3,אוטומטית,2000,בנזין,200000,,שחור,חברה,פרטית,קיסריה והסביבה,אור עקיבא,מאזדה,מאזדה 3,24000.0,2,2023-07-12,2023-07-12,"מזדה 3 מנוע 2000 הדגם עם 150 כוח סוס
מתחייב על בדיקה
צמיגים חדשים 
מצבר חדש
נמכר עקב קבלת רכב מהעבודה",736
2015,3,אוטומטית,2500,בנזין,120000,,אפור מטאלי,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,מאזדה,מאזדה 6,1.0,3,2023-07-02,2023-07-05,"מאזדה 6 פרמיום 2015 הצורה החדשה שמורה כחדשה כל חלק מקורי ברכב טיפולים בזמן הכל לפי הספר
צמיגים חדשים של ברינגסטון הוחלפו ממש לפני שבוע בנוסף גם ברקסים של ברמבו .
הוחלפו תושבות מנוע , משלושים , הכל חדש ומקורי! לשים דלק ולנסוע
הדגם המפואר כיסאות עור חשמליים עם זכרונות
מסך מולטימדיה ענקי הותקן ממש לפני שבוע עם אפליקציות וייז..
מפתח חכם כניסה הנעה ויציאה ללא מפתח
פנסי חזית לד מקורי עוקבי פנייה
מנוע 2500 המבוקש
123,000 קמ
ללא תאונות / מתחייב בבדיקה מנוע גיר שלדה
מערכת שמע עם מגבר סאב וטוויטרים במעל 7 אלף שח !",1222
2022,1,אוטומטית,2000,בנזין,18500,,אפור מטאלי,פרטית,פרטית,נתניה והסביבה,נתניה,מאזדה,מאזדה 3,128000.0,5,2023-06-27,2023-06-27,"מאזדה 00
05/22
בלאק אדישן רמת גימור ",330
2020,2,אוטומטית,2000,בנזין,33000,,לבן,פרטית,פרטית,בקעת אונו,יהוד מונוסון,מאזדה,מאזדה 3,110000.0,10,2023-06-16,2023-06-21,"✅*למכירה מאזדה 3 ספיריט*
✅*שנת 2020*
✅*33,000 קילומטר בלבד*
✅*עלתה לכביש ב02/22*
✅*מנוע 2 ליטר 165 כוח סוס*
✅*יד 02 ברישיון*",1763
2023,1,אוטומטית,2000,בנזין,150,,לבן פנינה,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,מאזדה,מאזדה 3,155000.0,2,2023-06-08,2023-06-08,cx30 רכב חדש מניילון עם 150 קילומטר. נמכר עקב קבלת רכב מהעבודה. ,163
2015,3,אוטומטית,1500,בנזין,125000,,אפור,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,מאזדה,מאזדה 2,46000.0,3,2023-01-03,2023-05-23,"רכב שמור וחסכוני מטופל בזמן ובקפידה לאחר ברקסים, מתחייב מנוע גיר ושילדה,הדגם עם הגאנטים והחלונות הכהים, יד 02 פרטי,הכל רשום לרציניים בלבד",3349
2018,2,אוטומטית,2000,בנזין,104000,,לבן,פרטית,פרטית,פרדס חנה - כרכור,חריש,מאזדה,מאזדה 3,85000.0,3,2023-05-23,2023-05-23,"הדגם המובחר והמוצלח עם גג נפתח, ג'אנטים 18, מושבי עור שחורים בשילוב דיפונים בורדו, הרכב מטופל בזמן ושמור. 
יד 02 ברישיון - 104,000 ק""מ",4543
2014,3,טיפטרוניק,1500,בנזין,144500,,כחול כהה מטאלי,ליסינג,פרטית,רעננה - כפר סבא,כפר סבא,מאזדה,מאזדה 3,45000.0,7,2023-05-14,2023-05-14,"מזדה 3 2014 מצב מצוין
 טסט עד חודש 8 
144500 קילומטר 
מצבר חדש 
משולשים 
ברקסים 

רכב שלא רואה מוסך",6917
